Id,ChargeOff
41607,1
41608,0
41609,1
41610,0
41611,1
41612,0
41613,1
41614,1
41615,0
41616,1
41617,1
41618,1
41619,1
41620,1
41621,1
41622,1
41623,0
41624,1
41625,1
41626,1
41627,1
41628,1
41629,1
41630,1
41631,1
41632,1
41633,0
41634,1
41635,1
41636,0
41637,1
41638,1
41639,0
41640,0
41641,1
41642,1
41643,1
41644,1
41645,1
41646,1
41647,1
41648,1
41649,1
41650,1
41651,0
41652,0
41653,1
41654,1
41655,1
41656,1
41657,0
41658,1
41659,1
41660,1
41661,1
41662,1
41663,1
41664,1
41665,1
41666,1
41667,1
41668,0
41669,1
41670,1
41671,1
41672,1
41673,1
41674,1
41675,1
41676,1
41677,1
41678,0
41679,1
41680,1
41681,1
41682,1
41683,1
41684,1
41685,1
41686,0
41687,0
41688,1
41689,1
41690,1
41691,0
41692,1
41693,0
41694,1
41695,0
41696,0
41697,1
41698,1
41699,1
41700,1
41701,1
41702,1
41703,0
41704,1
41705,1
41706,1
41707,1
41708,1
41709,1
41710,1
41711,0
41712,1
41713,1
41714,1
41715,1
41716,0
41717,1
41718,1
41719,0
41720,0
41721,0
41722,1
41723,0
41724,0
41725,1
41726,1
41727,1
41728,1
41729,1
41730,1
41731,1
41732,1
41733,1
41734,1
41735,1
41736,1
41737,1
41738,1
41739,1
41740,1
41741,1
41742,1
41743,1
41744,1
41745,1
41746,1
41747,1
41748,1
41749,1
41750,1
41751,1
41752,1
41753,1
41754,1
41755,1
41756,1
41757,0
41758,1
41759,1
41760,1
41761,1
41762,1
41763,0
41764,1
41765,1
41766,0
41767,0
41768,1
41769,1
41770,1
41771,1
41772,1
41773,1
41774,1
41775,1
41776,1
41777,0
41778,1
41779,1
41780,1
41781,0
41782,1
41783,1
41784,1
41785,1
41786,0
41787,1
41788,0
41789,1
41790,1
41791,1
41792,0
41793,1
41794,1
41795,1
41796,0
41797,1
41798,1
41799,1
41800,1
41801,0
41802,1
41803,1
41804,1
41805,0
41806,1
41807,1
41808,1
41809,1
41810,1
41811,1
41812,1
41813,1
41814,1
41815,1
41816,1
41817,1
41818,1
41819,1
41820,1
41821,1
41822,1
41823,1
41824,0
41825,1
41826,1
41827,1
41828,1
41829,1
41830,0
41831,0
41832,1
41833,1
41834,1
41835,0
41836,0
41837,1
41838,0
41839,0
41840,0
41841,1
41842,1
41843,1
41844,1
41845,0
41846,1
41847,1
41848,1
41849,1
41850,1
41851,1
41852,1
41853,0
41854,1
41855,1
41856,1
41857,1
41858,1
41859,1
41860,1
41861,1
41862,0
41863,0
41864,0
41865,1
41866,1
41867,1
41868,1
41869,1
41870,0
41871,0
41872,1
41873,1
41874,1
41875,1
41876,0
41877,1
41878,1
41879,1
41880,1
41881,1
41882,1
41883,1
41884,1
41885,1
41886,1
41887,1
41888,1
41889,1
41890,1
41891,1
41892,1
41893,1
41894,1
41895,0
41896,1
41897,1
41898,0
41899,1
41900,0
41901,1
41902,0
41903,1
41904,0
41905,0
41906,1
41907,1
41908,1
41909,1
41910,1
41911,1
41912,1
41913,1
41914,1
41915,1
41916,1
41917,1
41918,1
41919,1
41920,1
41921,1
41922,1
41923,0
41924,1
41925,1
41926,1
41927,0
41928,1
41929,1
41930,1
41931,1
41932,1
41933,1
41934,1
41935,0
41936,1
41937,1
41938,1
41939,1
41940,1
41941,1
41942,1
41943,1
41944,1
41945,1
41946,0
41947,0
41948,1
41949,1
41950,1
41951,0
41952,1
41953,0
41954,0
41955,1
41956,1
41957,1
41958,1
41959,1
41960,0
41961,1
41962,1
41963,1
41964,1
41965,1
41966,1
41967,1
41968,1
41969,1
41970,1
41971,0
41972,0
41973,1
41974,1
41975,1
41976,1
41977,1
41978,1
41979,1
41980,0
41981,1
41982,1
41983,1
41984,1
41985,1
41986,1
41987,1
41988,1
41989,1
41990,1
41991,0
41992,1
41993,1
41994,1
41995,1
41996,0
41997,0
41998,0
41999,1
42000,1
42001,1
42002,1
42003,1
42004,1
42005,1
42006,1
42007,1
42008,1
42009,1
42010,1
42011,1
42012,1
42013,1
42014,1
42015,1
42016,1
42017,1
42018,1
42019,1
42020,0
42021,1
42022,0
42023,1
42024,1
42025,1
42026,1
42027,1
42028,0
42029,1
42030,1
42031,1
42032,1
42033,1
42034,1
42035,1
42036,1
42037,1
42038,0
42039,1
42040,1
42041,0
42042,0
42043,1
42044,1
42045,1
42046,1
42047,0
42048,1
42049,1
42050,1
42051,1
42052,1
42053,0
42054,1
42055,0
42056,1
42057,0
42058,1
42059,1
42060,1
42061,1
42062,0
42063,1
42064,1
42065,1
42066,0
42067,1
42068,1
42069,0
42070,1
42071,1
42072,1
42073,1
42074,1
42075,1
42076,1
42077,1
42078,0
42079,0
42080,1
42081,1
42082,0
42083,1
42084,1
42085,0
42086,1
42087,0
42088,1
42089,1
42090,1
42091,1
42092,0
42093,1
42094,0
42095,1
42096,1
42097,0
42098,0
42099,1
42100,1
42101,1
42102,1
42103,1
42104,1
42105,1
42106,1
42107,0
42108,0
42109,1
42110,1
42111,1
42112,1
42113,1
42114,1
42115,1
42116,1
42117,0
42118,1
42119,1
42120,1
42121,1
42122,1
42123,0
42124,1
42125,1
42126,1
42127,1
42128,1
42129,1
42130,1
42131,1
42132,1
42133,1
42134,1
42135,1
42136,0
42137,1
42138,0
42139,1
42140,1
42141,1
42142,1
42143,0
42144,1
42145,1
42146,1
42147,1
42148,1
42149,1
42150,1
42151,1
42152,1
42153,1
42154,0
42155,1
42156,1
42157,1
42158,1
42159,0
42160,1
42161,1
42162,1
42163,1
42164,0
42165,1
42166,1
42167,1
42168,1
42169,1
42170,1
42171,0
42172,1
42173,1
42174,1
42175,1
42176,1
42177,1
42178,1
42179,1
42180,0
42181,1
42182,1
42183,1
42184,0
42185,1
42186,1
42187,0
42188,1
42189,1
42190,1
42191,1
42192,1
42193,1
42194,1
42195,1
42196,1
42197,0
42198,1
42199,1
42200,1
42201,0
42202,0
42203,1
42204,1
42205,0
42206,0
42207,0
42208,1
42209,1
42210,1
42211,0
42212,1
42213,1
42214,1
42215,1
42216,1
42217,0
42218,1
42219,1
42220,1
42221,0
42222,1
42223,0
42224,1
42225,1
42226,1
42227,0
42228,1
42229,1
42230,1
42231,1
42232,1
42233,1
42234,0
42235,1
42236,1
42237,1
42238,1
42239,1
42240,1
42241,1
42242,1
42243,1
42244,1
42245,0
42246,0
42247,1
42248,1
42249,1
42250,1
42251,1
42252,1
42253,1
42254,0
42255,1
42256,1
42257,1
42258,1
42259,0
42260,1
42261,1
42262,1
42263,1
42264,1
42265,0
42266,1
42267,1
42268,1
42269,1
42270,0
42271,1
42272,1
42273,1
42274,1
42275,1
42276,0
42277,1
42278,1
42279,1
42280,0
42281,1
42282,1
42283,1
42284,1
42285,1
42286,1
42287,0
42288,1
42289,1
42290,1
42291,1
42292,1
42293,1
42294,1
42295,1
42296,1
42297,1
42298,0
42299,1
42300,1
42301,0
42302,1
42303,1
42304,1
42305,1
42306,1
42307,1
42308,1
42309,1
42310,1
42311,1
42312,1
42313,1
42314,1
42315,0
42316,1
42317,1
42318,0
42319,1
42320,0
42321,1
42322,1
42323,1
42324,0
42325,0
42326,1
42327,1
42328,1
42329,1
42330,1
42331,1
42332,0
42333,1
42334,1
42335,1
42336,1
42337,0
42338,1
42339,1
42340,0
42341,1
42342,1
42343,0
42344,1
42345,1
42346,1
42347,0
42348,0
42349,1
42350,1
42351,0
42352,1
42353,1
42354,1
42355,1
42356,1
42357,1
42358,1
42359,0
42360,0
42361,1
42362,1
42363,0
42364,1
42365,1
42366,1
42367,1
42368,0
42369,1
42370,1
42371,1
42372,0
42373,1
42374,1
42375,1
42376,0
42377,1
42378,1
42379,1
42380,1
42381,1
42382,1
42383,1
42384,1
42385,1
42386,1
42387,0
42388,0
42389,1
42390,1
42391,1
42392,1
42393,1
42394,0
42395,1
42396,1
42397,1
42398,1
42399,0
42400,1
42401,1
42402,0
42403,1
42404,0
42405,1
42406,1
42407,1
42408,1
42409,0
42410,1
42411,1
42412,1
42413,1
42414,1
42415,1
42416,1
42417,1
42418,1
42419,1
42420,1
42421,1
42422,1
42423,1
42424,1
42425,1
42426,1
42427,1
42428,1
42429,1
42430,1
42431,1
42432,1
42433,1
42434,1
42435,1
42436,1
42437,0
42438,0
42439,1
42440,1
42441,1
42442,1
42443,1
42444,0
42445,1
42446,1
42447,0
42448,1
42449,1
42450,1
42451,1
42452,0
42453,1
42454,1
42455,1
42456,1
42457,1
42458,1
42459,1
42460,0
42461,1
42462,1
42463,1
42464,1
42465,1
42466,1
42467,1
42468,0
42469,0
42470,0
42471,1
42472,1
42473,0
42474,1
42475,0
42476,0
42477,1
42478,1
42479,1
42480,1
42481,1
42482,0
42483,1
42484,0
42485,1
42486,1
42487,1
42488,0
42489,1
42490,1
42491,1
42492,1
42493,1
42494,1
42495,0
42496,0
42497,1
42498,0
42499,1
42500,1
42501,1
42502,1
42503,1
42504,1
42505,0
42506,1
42507,0
42508,1
42509,0
42510,1
42511,1
42512,1
42513,1
42514,1
42515,1
42516,1
42517,1
42518,1
42519,0
42520,1
42521,1
42522,1
42523,1
42524,0
42525,1
42526,1
42527,1
42528,1
42529,1
42530,1
42531,1
42532,1
42533,1
42534,1
42535,1
42536,0
42537,1
42538,1
42539,1
42540,1
42541,1
42542,1
42543,1
42544,1
42545,0
42546,1
42547,1
42548,1
42549,1
42550,1
42551,0
42552,0
42553,1
42554,1
42555,0
42556,1
42557,1
42558,1
42559,1
42560,1
42561,1
42562,1
42563,1
42564,1
42565,1
42566,1
42567,1
42568,1
42569,0
42570,1
42571,1
42572,1
42573,1
42574,1
42575,1
42576,1
42577,0
42578,1
42579,1
42580,1
42581,1
42582,1
42583,1
42584,1
42585,1
42586,0
42587,1
42588,1
42589,0
42590,0
42591,1
42592,0
42593,1
42594,0
42595,1
42596,1
42597,1
42598,1
42599,1
42600,1
42601,1
42602,1
42603,0
42604,0
42605,1
42606,1
42607,1
42608,1
42609,1
42610,1
42611,1
42612,0
42613,1
42614,1
42615,1
42616,1
42617,1
42618,1
42619,1
42620,1
42621,1
42622,0
42623,0
42624,1
42625,0
42626,1
42627,1
42628,1
42629,1
42630,0
42631,1
42632,1
42633,1
42634,1
42635,1
42636,1
42637,1
42638,1
42639,1
42640,0
42641,0
42642,0
42643,0
42644,1
42645,1
42646,1
42647,1
42648,0
42649,1
42650,1
42651,1
42652,1
42653,1
42654,1
42655,0
42656,0
42657,1
42658,0
42659,1
42660,1
42661,1
42662,1
42663,1
42664,1
42665,1
42666,1
42667,1
42668,1
42669,1
42670,0
42671,1
42672,1
42673,0
42674,1
42675,1
42676,1
42677,1
42678,1
42679,1
42680,1
42681,1
42682,1
42683,0
42684,1
42685,1
42686,1
42687,1
42688,1
42689,1
42690,1
42691,1
42692,1
42693,1
42694,1
42695,1
42696,1
42697,1
42698,1
42699,1
42700,1
42701,1
42702,0
42703,1
42704,1
42705,1
42706,1
42707,1
42708,1
42709,1
42710,1
42711,1
42712,0
42713,1
42714,1
42715,1
42716,0
42717,1
42718,1
42719,1
42720,1
42721,1
42722,1
42723,1
42724,1
42725,0
42726,1
42727,1
42728,1
42729,1
42730,1
42731,1
42732,1
42733,1
42734,0
42735,1
42736,1
42737,1
42738,1
42739,1
42740,1
42741,1
42742,1
42743,1
42744,1
42745,0
42746,0
42747,1
42748,1
42749,1
42750,1
42751,1
42752,1
42753,1
42754,1
42755,1
42756,1
42757,1
42758,1
42759,0
42760,1
42761,1
42762,1
42763,0
42764,1
42765,1
42766,1
42767,0
42768,1
42769,1
42770,1
42771,1
42772,1
42773,1
42774,1
42775,1
42776,1
42777,1
42778,1
42779,1
42780,1
42781,0
42782,0
42783,1
42784,1
42785,1
42786,1
42787,0
42788,1
42789,1
42790,1
42791,1
42792,0
42793,1
42794,1
42795,1
42796,1
42797,1
42798,1
42799,1
42800,1
42801,1
42802,0
42803,1
42804,1
42805,1
42806,1
42807,1
42808,1
42809,1
42810,0
42811,1
42812,1
42813,1
42814,1
42815,1
42816,1
42817,1
42818,1
42819,1
42820,1
42821,1
42822,1
42823,0
42824,1
42825,0
42826,1
42827,1
42828,0
42829,1
42830,1
42831,1
42832,1
42833,0
42834,1
42835,1
42836,1
42837,1
42838,1
42839,0
42840,1
42841,1
42842,1
42843,1
42844,1
42845,1
42846,1
42847,1
42848,0
42849,1
42850,1
42851,1
42852,1
42853,1
42854,1
42855,1
42856,1
42857,1
42858,1
42859,1
42860,1
42861,1
42862,1
42863,1
42864,1
42865,1
42866,0
42867,0
42868,0
42869,1
42870,1
42871,1
42872,1
42873,1
42874,1
42875,1
42876,1
42877,0
42878,1
42879,1
42880,1
42881,1
42882,1
42883,1
42884,1
42885,1
42886,1
42887,0
42888,0
42889,0
42890,1
42891,1
42892,1
42893,1
42894,1
42895,0
42896,1
42897,0
42898,1
42899,1
42900,1
42901,0
42902,0
42903,1
42904,0
42905,1
42906,1
42907,0
42908,1
42909,1
42910,1
42911,1
42912,1
42913,1
42914,1
42915,0
42916,1
42917,1
42918,1
42919,1
42920,1
42921,1
42922,1
42923,1
42924,1
42925,1
42926,1
42927,1
42928,1
42929,1
42930,0
42931,1
42932,1
42933,0
42934,1
42935,1
42936,1
42937,1
42938,1
42939,1
42940,1
42941,0
42942,1
42943,0
42944,1
42945,1
42946,1
42947,1
42948,0
42949,1
42950,0
42951,1
42952,1
42953,0
42954,1
42955,0
42956,0
42957,1
42958,1
42959,1
42960,1
42961,1
42962,1
42963,1
42964,0
42965,0
42966,0
42967,1
42968,1
42969,0
42970,1
42971,1
42972,1
42973,1
42974,1
42975,1
42976,1
42977,1
42978,1
42979,1
42980,1
42981,1
42982,1
42983,1
42984,1
42985,1
42986,1
42987,1
42988,1
42989,1
42990,1
42991,1
42992,0
42993,1
42994,1
42995,1
42996,1
42997,1
42998,1
42999,1
43000,1
43001,1
43002,0
43003,1
43004,1
43005,1
43006,1
43007,1
43008,0
43009,1
43010,1
43011,0
43012,1
43013,1
43014,0
43015,1
43016,1
43017,1
43018,1
43019,1
43020,1
43021,0
43022,0
43023,1
43024,0
43025,1
43026,1
43027,1
43028,0
43029,1
43030,1
43031,1
43032,1
43033,0
43034,1
43035,1
43036,1
43037,1
43038,1
43039,1
43040,0
43041,1
43042,1
43043,1
43044,1
43045,1
43046,1
43047,1
43048,1
43049,1
43050,1
43051,1
43052,1
43053,0
43054,1
43055,1
43056,1
43057,1
43058,1
43059,1
43060,0
43061,1
43062,1
43063,1
43064,1
43065,1
43066,1
43067,0
43068,1
43069,1
43070,1
43071,1
43072,1
43073,1
43074,0
43075,1
43076,1
43077,1
43078,0
43079,1
43080,1
43081,1
43082,1
43083,1
43084,1
43085,1
43086,1
43087,1
43088,1
43089,1
43090,0
43091,1
43092,0
43093,1
43094,1
43095,1
43096,1
43097,1
43098,1
43099,0
43100,1
43101,1
43102,0
43103,1
43104,1
43105,0
43106,1
43107,1
43108,1
43109,1
43110,1
43111,1
43112,0
43113,1
43114,1
43115,1
43116,1
43117,1
43118,0
43119,0
43120,1
43121,0
43122,1
43123,1
43124,1
43125,1
43126,0
43127,1
43128,1
43129,1
43130,0
43131,0
43132,1
43133,1
43134,1
43135,0
43136,0
43137,1
43138,1
43139,1
43140,1
43141,1
43142,1
43143,0
43144,1
43145,1
43146,0
43147,1
43148,1
43149,1
43150,0
43151,1
43152,1
43153,1
43154,1
43155,1
43156,1
43157,1
43158,1
43159,1
43160,0
43161,1
43162,1
43163,1
43164,1
43165,1
43166,1
43167,1
43168,1
43169,0
43170,1
43171,1
43172,0
43173,1
43174,1
43175,1
43176,1
43177,1
43178,1
43179,1
43180,1
43181,1
43182,1
43183,0
43184,1
43185,1
43186,1
43187,1
43188,1
43189,0
43190,1
43191,0
43192,1
43193,1
43194,1
43195,0
43196,1
43197,1
43198,1
43199,1
43200,1
43201,1
43202,1
43203,0
43204,0
43205,1
43206,1
43207,1
43208,1
43209,1
43210,1
43211,1
43212,1
43213,1
43214,1
43215,1
43216,1
43217,1
43218,1
43219,0
43220,1
43221,1
43222,1
43223,0
43224,1
43225,0
43226,1
43227,1
43228,1
43229,1
43230,1
43231,0
43232,1
43233,1
43234,1
43235,1
43236,0
43237,0
43238,1
43239,0
43240,1
43241,1
43242,1
43243,1
43244,1
43245,1
43246,1
43247,1
43248,1
43249,1
43250,1
43251,0
43252,1
43253,1
43254,1
43255,1
43256,1
43257,1
43258,0
43259,1
43260,1
43261,0
43262,1
43263,1
43264,1
43265,0
43266,1
43267,0
43268,1
43269,1
43270,1
43271,1
43272,0
43273,1
43274,1
43275,1
43276,1
43277,1
43278,1
43279,1
43280,1
43281,1
43282,1
43283,0
43284,1
43285,1
43286,0
43287,1
43288,1
43289,0
43290,1
43291,1
43292,1
43293,0
43294,1
43295,0
43296,1
43297,1
43298,1
43299,1
43300,1
43301,1
43302,1
43303,0
43304,1
43305,1
43306,0
43307,1
43308,1
43309,1
43310,0
43311,0
43312,1
43313,1
43314,1
43315,1
43316,1
43317,1
43318,1
43319,0
43320,0
43321,1
43322,1
43323,0
43324,1
43325,1
43326,1
43327,1
43328,1
43329,0
43330,0
43331,1
43332,1
43333,1
43334,1
43335,1
43336,1
43337,1
43338,1
43339,1
43340,1
43341,1
43342,1
43343,1
43344,1
43345,0
43346,1
43347,1
43348,0
43349,1
43350,1
43351,1
43352,1
43353,1
43354,1
43355,1
43356,1
43357,1
43358,1
43359,0
43360,1
43361,0
43362,1
43363,1
43364,1
43365,1
43366,1
43367,1
43368,1
43369,1
43370,1
43371,1
43372,1
43373,1
43374,1
43375,1
43376,0
43377,1
43378,1
43379,1
43380,1
43381,1
43382,1
43383,1
43384,1
43385,0
43386,1
43387,0
43388,1
43389,1
43390,0
43391,0
43392,1
43393,1
43394,1
43395,1
43396,1
43397,1
43398,1
43399,1
43400,1
43401,1
43402,1
43403,1
43404,0
43405,1
43406,1
43407,1
43408,1
43409,0
43410,1
43411,1
43412,1
43413,1
43414,1
43415,1
43416,1
43417,1
43418,1
43419,1
43420,0
43421,1
43422,1
43423,1
43424,1
43425,1
43426,1
43427,1
43428,1
43429,1
43430,1
43431,1
43432,1
43433,1
43434,1
43435,0
43436,1
43437,1
43438,0
43439,1
43440,1
43441,0
43442,1
43443,1
43444,1
43445,0
43446,1
43447,1
43448,1
43449,1
43450,1
43451,1
43452,0
43453,1
43454,1
43455,1
43456,1
43457,1
43458,1
43459,1
43460,1
43461,1
43462,0
43463,1
43464,1
43465,1
43466,1
43467,1
43468,0
43469,0
43470,1
43471,1
43472,1
43473,1
43474,1
43475,1
43476,1
43477,0
43478,1
43479,1
43480,1
43481,1
43482,1
43483,1
43484,1
43485,1
43486,0
43487,1
43488,1
43489,1
43490,0
43491,1
43492,0
43493,1
43494,1
43495,1
43496,1
43497,1
43498,1
43499,1
43500,1
43501,1
43502,0
43503,1
43504,1
43505,1
43506,0
43507,1
43508,0
43509,1
43510,1
43511,1
43512,1
43513,1
43514,1
43515,0
43516,1
43517,0
43518,0
43519,1
43520,1
43521,1
43522,1
43523,1
43524,1
43525,1
43526,1
43527,0
43528,0
43529,1
43530,1
43531,1
43532,1
43533,1
43534,0
43535,1
43536,1
43537,1
43538,1
43539,1
43540,1
43541,0
43542,0
43543,1
43544,1
43545,1
43546,1
43547,1
43548,0
43549,0
43550,1
43551,1
43552,0
43553,1
43554,0
43555,0
43556,0
43557,1
43558,1
43559,0
43560,1
43561,0
43562,1
43563,0
43564,0
43565,1
43566,1
43567,1
43568,1
43569,1
43570,1
43571,1
43572,0
43573,1
43574,1
43575,1
43576,1
43577,1
43578,1
43579,1
43580,0
43581,1
43582,1
43583,1
43584,0
43585,1
43586,1
43587,0
43588,0
43589,1
43590,1
43591,1
43592,1
43593,1
43594,1
43595,1
43596,1
43597,1
43598,1
43599,1
43600,1
43601,1
43602,1
43603,1
43604,1
43605,0
43606,1
43607,1
43608,1
43609,1
43610,1
43611,1
43612,1
43613,1
43614,1
43615,1
43616,0
43617,1
43618,0
43619,0
43620,1
43621,1
43622,1
43623,1
43624,1
43625,1
43626,0
43627,1
43628,0
43629,1
43630,1
43631,1
43632,1
43633,0
43634,1
43635,1
43636,1
43637,1
43638,1
43639,1
43640,1
43641,1
43642,0
43643,1
43644,1
43645,0
43646,1
43647,1
43648,1
43649,1
43650,0
43651,1
43652,1
43653,1
43654,0
43655,1
43656,1
43657,1
43658,1
43659,1
43660,1
43661,0
43662,0
43663,1
43664,1
43665,0
43666,0
43667,1
43668,0
43669,1
43670,1
43671,0
43672,1
43673,1
43674,0
43675,1
43676,1
43677,1
43678,1
43679,1
43680,1
43681,1
43682,0
43683,1
43684,1
43685,0
43686,1
43687,1
43688,1
43689,1
43690,1
43691,1
43692,1
43693,1
43694,0
43695,1
43696,1
43697,0
43698,1
43699,1
43700,1
43701,1
43702,1
43703,1
43704,1
43705,0
43706,1
43707,1
43708,1
43709,1
43710,1
43711,1
43712,1
43713,1
43714,1
43715,0
43716,1
43717,1
43718,1
43719,0
43720,1
43721,0
43722,0
43723,1
43724,1
43725,1
43726,1
43727,1
43728,1
43729,1
43730,1
43731,0
43732,1
43733,1
43734,1
43735,1
43736,1
43737,1
43738,0
43739,1
43740,0
43741,1
43742,0
43743,1
43744,1
43745,1
43746,1
43747,1
43748,1
43749,1
43750,1
43751,1
43752,0
43753,1
43754,1
43755,1
43756,0
43757,1
43758,0
43759,1
43760,1
43761,1
43762,1
43763,1
43764,1
43765,1
43766,0
43767,1
43768,1
43769,1
43770,1
43771,1
43772,1
43773,1
43774,1
43775,1
43776,1
43777,1
43778,1
43779,1
43780,1
43781,0
43782,1
43783,1
43784,1
43785,0
43786,1
43787,1
43788,1
43789,1
43790,1
43791,1
43792,1
43793,1
43794,1
43795,1
43796,1
43797,1
43798,1
43799,1
43800,1
43801,1
43802,1
43803,0
43804,1
43805,1
43806,1
43807,1
43808,1
43809,0
43810,0
43811,0
43812,0
43813,1
43814,1
43815,1
43816,1
43817,1
43818,1
43819,0
43820,1
43821,1
43822,1
43823,1
43824,1
43825,1
43826,1
43827,1
43828,1
43829,1
43830,1
43831,1
43832,0
43833,1
43834,0
43835,1
43836,1
43837,1
43838,1
43839,0
43840,1
43841,0
43842,1
43843,1
43844,1
43845,1
43846,0
43847,1
43848,1
43849,1
43850,1
43851,0
43852,1
43853,1
43854,1
43855,0
43856,1
43857,0
43858,1
43859,1
43860,1
43861,1
43862,1
43863,1
43864,1
43865,1
43866,1
43867,1
43868,1
43869,0
43870,0
43871,1
43872,1
43873,0
43874,0
43875,0
43876,0
43877,1
43878,1
43879,0
43880,1
43881,1
43882,1
43883,1
43884,0
43885,1
43886,1
43887,1
43888,1
43889,0
43890,1
43891,0
43892,1
43893,1
43894,1
43895,1
43896,0
43897,1
43898,1
43899,1
43900,1
43901,1
43902,0
43903,1
43904,1
43905,1
43906,1
43907,1
43908,0
43909,1
43910,0
43911,1
43912,0
43913,1
43914,1
43915,1
43916,0
43917,1
43918,1
43919,0
43920,1
43921,1
43922,1
43923,0
43924,1
43925,1
43926,1
43927,1
43928,1
43929,0
43930,1
43931,1
43932,1
43933,1
43934,1
43935,0
43936,1
43937,1
43938,1
43939,1
43940,1
43941,1
43942,1
43943,0
43944,1
43945,1
43946,1
43947,1
43948,1
43949,1
43950,1
43951,1
43952,0
43953,1
43954,1
43955,1
43956,0
43957,1
43958,1
43959,0
43960,1
43961,1
43962,1
43963,1
43964,1
43965,1
43966,1
43967,1
43968,1
43969,1
43970,1
43971,0
43972,1
43973,1
43974,0
43975,1
43976,1
43977,0
43978,1
43979,1
43980,1
43981,1
43982,1
43983,1
43984,1
43985,1
43986,1
43987,0
43988,1
43989,1
43990,1
43991,1
43992,1
43993,1
43994,1
43995,1
43996,1
43997,0
43998,0
43999,1
44000,1
44001,1
44002,1
44003,1
44004,1
44005,1
44006,1
44007,0
44008,1
44009,1
44010,0
44011,1
44012,1
44013,1
44014,1
44015,1
44016,1
44017,1
44018,1
44019,1
44020,1
44021,1
44022,0
44023,1
44024,0
44025,1
44026,1
44027,1
44028,1
44029,1
44030,0
44031,1
44032,1
44033,1
44034,1
44035,1
44036,1
44037,1
44038,1
44039,1
44040,1
44041,0
44042,0
44043,1
44044,1
44045,1
44046,1
44047,1
44048,1
44049,1
44050,0
44051,0
44052,1
44053,1
44054,1
44055,1
44056,1
44057,1
44058,1
44059,1
44060,0
44061,1
44062,1
44063,1
44064,1
44065,0
44066,1
44067,0
44068,0
44069,1
44070,1
44071,0
44072,1
44073,1
44074,1
44075,0
44076,0
44077,1
44078,1
44079,1
44080,1
44081,1
44082,1
44083,1
44084,1
44085,1
44086,1
44087,1
44088,0
44089,1
44090,1
44091,1
44092,1
44093,0
44094,1
44095,1
44096,1
44097,1
44098,1
44099,0
44100,1
44101,1
44102,0
44103,1
44104,1
44105,1
44106,1
44107,1
44108,1
44109,1
44110,1
44111,1
44112,1
44113,1
44114,1
44115,1
44116,1
44117,0
44118,0
44119,1
44120,1
44121,1
44122,0
44123,0
44124,1
44125,1
44126,1
44127,1
44128,1
44129,0
44130,1
44131,1
44132,1
44133,0
44134,1
44135,1
44136,1
44137,1
44138,1
44139,0
44140,1
44141,1
44142,1
44143,1
44144,1
44145,1
44146,1
44147,0
44148,1
44149,1
44150,1
44151,1
44152,1
44153,1
44154,1
44155,1
44156,1
44157,0
44158,1
44159,1
44160,1
44161,1
44162,1
44163,1
44164,1
44165,1
44166,1
44167,0
44168,1
44169,0
44170,0
44171,1
44172,1
44173,1
44174,1
44175,1
44176,1
44177,0
44178,1
44179,0
44180,1
44181,0
44182,1
44183,0
44184,1
44185,0
44186,1
44187,1
44188,1
44189,1
44190,1
44191,1
44192,1
44193,1
44194,1
44195,1
44196,1
44197,1
44198,1
44199,1
44200,1
44201,1
44202,1
44203,1
44204,1
44205,1
44206,1
44207,1
44208,1
44209,1
44210,1
44211,1
44212,1
44213,0
44214,1
44215,1
44216,1
44217,1
44218,1
44219,1
44220,1
44221,1
44222,1
44223,1
44224,0
44225,0
44226,1
44227,0
44228,1
44229,1
44230,0
44231,1
44232,1
44233,0
44234,0
44235,1
44236,1
44237,1
44238,1
44239,1
44240,1
44241,1
44242,1
44243,0
44244,1
44245,1
44246,1
44247,1
44248,1
44249,1
44250,1
44251,1
44252,1
44253,1
44254,1
44255,1
44256,1
44257,1
44258,1
44259,1
44260,1
44261,1
44262,1
44263,1
44264,1
44265,1
44266,1
44267,1
44268,1
44269,1
44270,1
44271,1
44272,1
44273,0
44274,1
44275,1
44276,1
44277,1
44278,0
44279,0
44280,1
44281,1
44282,1
44283,1
44284,1
44285,1
44286,1
44287,0
44288,0
44289,1
44290,1
44291,1
44292,0
44293,1
44294,1
44295,1
44296,1
44297,1
44298,1
44299,0
44300,1
44301,1
44302,1
44303,1
44304,1
44305,1
44306,0
44307,0
44308,1
44309,1
44310,1
44311,1
44312,1
44313,0
44314,1
44315,1
44316,1
44317,1
44318,1
44319,1
44320,1
44321,1
44322,1
44323,1
44324,1
44325,1
44326,1
44327,1
44328,1
44329,0
44330,1
44331,0
44332,1
44333,1
44334,1
44335,0
44336,0
44337,1
44338,1
44339,1
44340,1
44341,1
44342,1
44343,0
44344,0
44345,1
44346,1
44347,1
44348,1
44349,1
44350,1
44351,1
44352,0
44353,1
44354,1
44355,1
44356,0
44357,1
44358,0
44359,0
44360,1
44361,1
44362,1
44363,1
44364,1
44365,1
44366,1
44367,1
44368,1
44369,1
44370,1
44371,1
44372,1
44373,0
44374,1
44375,1
44376,1
44377,1
44378,1
44379,1
44380,1
44381,0
44382,1
44383,1
44384,1
44385,1
44386,1
44387,1
44388,1
44389,1
44390,1
44391,1
44392,1
44393,1
44394,1
44395,1
44396,1
44397,1
44398,1
44399,1
44400,1
44401,1
44402,1
44403,1
44404,1
